# robots.txt for thriftmaal.com

# Allow all search engines
User-agent: *

# Allow all content by default
Disallow:

# Allow crawling of main blog paths and categories
Allow: /blog/
Allow: /blog/category/
Allow: /blog/category/shopping-tips
Allow: /blog/category/deal-guides
Allow: /blog/category/product-reviews
Allow: /blog/category/festival-sales
Allow: /blog/category/student-discounts
Allow: /blog/category/brand-reviews

# Disallow any temporary or private resource endpoints (if used)
Disallow: /blog/drafts/
Disallow: /blog/admin/
Disallow: /blog/api/

# Block indexing of query strings that are not SEO-friendly
Disallow: /*?replytocom
Disallow: /*?utm_

# Sitemap references
Sitemap: https://thriftmaal.com/sitemap.xml
Sitemap: https://thriftmaal.com/sitemap-blog.xml

# Crawl-delay (for heavy sites; optional, adjust as needed)
# Crawl-delay: 10

# Additional directives for specific bots (optional)
# User-agent: AhrefsBot
# Disallow: /

# END robots.txt
